State;File;Reviewer;Report;Line
Warning;Mcu.arxml;a0393606;Rule A101: SW version check: No corresponding BSW-IMPLEMENTATION node for component 'MCU' found.;
Warning;Mcu.arxml;a0393606;Rule A101: Vendor ID check: No corresponding BSW-IMPLEMENTATION node for component 'MCU' found.;
Info;Mcu.arxml;a0393606;Rule A105: No invalid characters found.;
Info;Mcu.arxml;a0393606;Rule A106: All XmlDeclarations present.;
Info;Mcu.arxml;a0393606;Rule A202: All AUTOSAR standard parameter definitions present.;
Warning;Mcu.arxml;a0393606;Rule A202: Multiplicity of container 'Mcu/McuModuleConfiguration/McuClockSettingConfig' is not valid according to AUTOSAR standard parameter definition.;
Warning;Mcu.arxml;a0393606;Rule A202: Multiplicity of parameter 'Mcu/McuModuleConfiguration/McuNumberOfMcuModes' is not valid according to AUTOSAR standard parameter definition.;
Info;Mcu.arxml;a0393606;Rule A204: File valid according to autosar.xsd.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuGeneralConfiguration/McuDevErrorDetect' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuClockSettingConfig' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuClockSettingConfig/McuClockReferencePoint' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuXbarChannelTriggerConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuXbarChannelTriggerConfiguration/McuInterruptChannelXbar' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuXbarChannelTriggerConfiguration/McuInterruptChannelXbarMap' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuInputXbarChannelTriggerConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuInputXbarChannelTriggerConfiguration/McuInputChannelXbar' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuInputXbarChannelTriggerConfiguration/McuInputChannelXbarMap' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuGpioXbarIntrConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuGpioXbarIntrConfiguration/McuGpioIntrXbar' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Parameter 'Mcu/McuModuleConfiguration/McuGpioXbarIntrConfiguration/McuGpioXbarOutMap' has no value config class entry for VARIANT_POST_BUILD.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuPwmConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuCddPwmConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuAdcConfiguration' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuDemEventParameterRefs' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuModeSettingConf' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
Warning;Mcu.arxml;a0393606;Rule A205: Container 'Mcu/McuModuleConfiguration/McuRamSectorSettingConf' has no 'ECUC-MULTIPLICITY-CONFIGURATION-CLASS' elements.;
